ID,Name,disableParam_NT,disableParam_Debug,disableParamReserve1,disableParamReserve2,PlayMapId,RequireMapId0,RequireMapId1,RequireMapId2,RefCamPosHitPartsID,reserved_2,ClientDisableViewTimeForProgress,reserved,HitParts_0,HitParts_1,
19000061,,1,0,0,[0|0|0],11710000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],100,-1
19000070,,1,0,0,[0|0|0],19000000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
19000071,,1,0,0,[0|0|0],11710000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],300,-1
19000080,,1,0,0,[0|0|0],19000000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
19000081,,1,0,0,[0|0|0],11710000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],100,-1
31000000,,1,0,0,[0|0|0],31000000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],18,[0|0],-1,-1
31000001,,1,0,0,[0|0|0],31000000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],18,[0|0],-1,-1
34110000,,1,0,0,[0|0|0],34110000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],42,[0|0],100,-1
34110001,,1,0,0,[0|0|0],34110000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],34,[0|0],100,-1
34110010,,1,0,0,[0|0|0],34110000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],26,[0|0],900,-1
35000000,,1,0,0,[0|0|0],35000000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],103,[0|0],9000,-1
35000010,,1,0,0,[0|0|0],35000000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],19,[0|0],-1,-1
35000020,,1,0,0,[0|0|0],35000000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],35,[0|0],-1,-1
60370000,,1,0,0,[0|0|0],60375400,0,0,0,375400,[0|0|0|0|0|0|0|0|0|0|0|0],40,[0|0],-1,-1
60380000,,1,0,0,[0|0|0],60385000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60380001,,1,0,0,[0|0|0],60385000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60380010,,1,0,0,[0|0|0],60385000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60380011,,1,0,0,[0|0|0],60385000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60420000,,0,0,0,[0|0|0],60423600,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60420001,,0,0,0,[0|0|0],60433700,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60420002,,1,0,0,[0|0|0],60463800,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60420003,,0,0,0,[0|0|0],60413800,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60420004,,0,0,0,[0|0|0],60443500,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60420005,,0,0,0,[0|0|0],60423700,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60420006,,1,0,0,[0|0|0],60443400,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60420007,,0,0,0,[0|0|0],60433500,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60430000,,1,0,0,[0|0|0],18000000,0,0,0,1300,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],20000,-1
60490000,,1,0,0,[0|0|0],60495300,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60490001,,1,0,0,[0|0|0],60495300,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60490010,,1,0,0,[0|0|0],60495300,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60490011,,1,0,0,[0|0|0],60495300,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60490020,,1,0,0,[0|0|0],60495300,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60490021,,1,0,0,[0|0|0],60495300,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60490030,,1,0,0,[0|0|0],60495300,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60490031,,1,0,0,[0|0|0],60495300,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60500000,,1,0,0,[0|0|0],60503800,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],11,[0|0],-1,-1
60510000,,1,0,0,[0|0|0],60513600,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],66,[0|0],-1,-1
60510010,,1,0,0,[0|0|0],60523900,0,0,0,523900,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60510011,,1,0,0,[0|0|0],60513800,0,0,0,513801,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60520010,,1,0,0,[0|0|0],60525300,0,0,0,525200,[0|0|0|0|0|0|0|0|0|0|0|0],62,[0|0],-1,-1
60540000,,1,0,0,[0|0|0],60545300,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60540001,,1,0,0,[0|0|0],60545300,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],-1,-1
60540010,,1,0,0,[0|0|0],13000000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],20100,-1
60540011,,1,0,0,[0|0|0],13000000,0,0,0,-1,[0|0|0|0|0|0|0|0|0|0|0|0],30,[0|0],20100,-1
