ID,Name,mimicryEstablishment0,mimicryEstablishment1,mimicryEstablishment2,mimicryBeginSfxId0,mimicrySfxId0,mimicryEndSfxId0,mimicryBeginSfxId1,mimicrySfxId1,mimicryEndSfxId1,mimicryBeginSfxId2,mimicrySfxId2,mimicryEndSfxId2,pad1,
16000850,,333,333,333,-1,302638,302603,-1,302639,302603,-1,302654,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
16000860,,333,333,333,-1,302638,302603,-1,302639,302603,-1,302654,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
18000800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20000800,,333,333,333,-1,302756,302603,-1,302757,302603,-1,302758,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20010800,,333,333,333,-1,302759,302603,-1,302760,302603,-1,302761,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20010850,,333,333,333,-1,302759,302603,-1,302760,302603,-1,302761,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
21000850,,333,333,333,-1,302765,302603,-1,302766,302603,-1,302767,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
21010800,,333,333,333,-1,302762,302603,-1,302763,302603,-1,302764,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
22000800,,333,333,333,-1,302768,302603,-1,302769,302603,-1,302770,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30000800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30010800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30020800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30030800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30040800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30050800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30060800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30070800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30080800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30090800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30100800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30110800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30120800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30130800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30140800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30150800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30160800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30170800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30180800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30190800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
30200800,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31000800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31010800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31020800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31030800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31040800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31050800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31060800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31070800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31090800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31100800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31110800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31120800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31150800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31170800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31180800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31190800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31200800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31210800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
31220800,,333,333,333,-1,302655,302603,-1,302656,302603,-1,302657,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
32000800,,333,333,333,-1,302658,302603,-1,302659,302603,-1,302660,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
32010800,,333,333,333,-1,302658,302603,-1,302659,302603,-1,302660,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
32020800,,333,333,333,-1,302658,302603,-1,302659,302603,-1,302660,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
32040800,,333,333,333,-1,302658,302603,-1,302659,302603,-1,302660,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
32050800,,333,333,333,-1,302658,302603,-1,302659,302603,-1,302660,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
32070800,,333,333,333,-1,302658,302603,-1,302659,302603,-1,302660,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
32080800,,333,333,333,-1,302658,302603,-1,302659,302603,-1,302660,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
32110800,,333,333,333,-1,302658,302603,-1,302659,302603,-1,302660,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
35000800,,333,333,333,-1,302643,302603,-1,302661,302603,-1,302662,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
35000850,,333,333,333,-1,302640,302603,-1,302641,302603,-1,302642,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
39200800,,333,333,333,-1,302658,302603,-1,302659,302603,-1,302660,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
40000800,,333,333,333,-1,302771,302603,-1,302772,302603,-1,302773,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
40010800,,333,333,333,-1,302771,302603,-1,302772,302603,-1,302773,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
40020800,,333,333,333,-1,302771,302603,-1,302772,302603,-1,302773,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
41000800,,333,333,333,-1,302774,302603,-1,302775,302603,-1,302776,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
41010800,,333,333,333,-1,302774,302603,-1,302775,302603,-1,302776,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
41020800,,333,333,333,-1,302774,302603,-1,302775,302603,-1,302776,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
42000800,,333,333,333,-1,302777,302603,-1,302778,302603,-1,302779,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
42010800,,333,333,333,-1,302777,302603,-1,302778,302603,-1,302779,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
42020800,,333,333,333,-1,302777,302603,-1,302778,302603,-1,302779,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
42030800,,333,333,333,-1,302777,302603,-1,302778,302603,-1,302779,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
43000800,,333,333,333,-1,302780,302603,-1,302781,302603,-1,302782,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
43010800,,333,333,333,-1,302780,302603,-1,302781,302603,-1,302782,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
2049480800,,333,333,333,-1,302747,302603,-1,302747,302603,-1,302747,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
2050480800,,333,333,333,-1,302765,302603,-1,302766,302603,-1,302767,302603,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
