ID,Name,disableParam_NT,disableParamReserve1,disableParamReserve2,menuType,triggerType,repeatType,pad1,imageId,pad2,unlockEventFlagId,textId,displayMinTime,displayTime,pad3,
1770,,1,0,[0|0|0],100,0,0,0,130,[0|0],710770,302480,1,3,[0|0|0|0]
1780,,1,0,[0|0|0],100,0,0,0,129,[0|0],710780,302460,1,3,[0|0|0|0]
1800,,1,0,[0|0|0],0,0,0,0,0,[0|0],710800,101180,1,4.5,[0|0|0|0]
1810,,1,0,[0|0|0],100,0,0,0,132,[0|0],710810,302500,1,3,[0|0|0|0]
1820,,1,0,[0|0|0],100,0,0,0,134,[0|0],710820,302510,1,3,[0|0|0|0]
1850,,1,0,[0|0|0],100,0,0,0,135,[0|0],710850,302550,1,3,[0|0|0|0]
1860,,1,0,[0|0|0],100,0,0,0,136,[0|0],710860,302560,1,3,[0|0|0|0]
1870,,1,0,[0|0|0],100,0,0,0,137,[0|0],710870,302570,1,3,[0|0|0|0]
1880,,1,0,[0|0|0],100,0,0,0,138,[0|0],710880,302580,1,3,[0|0|0|0]
2000,,0,0,[0|0|0],100,2,0,0,0,[0|0],720000,402000,1,3,[0|0|0|0]
2010,,0,0,[0|0|0],100,3,0,0,0,[0|0],720010,402010,1,3,[0|0|0|0]
2020,,0,0,[0|0|0],100,4,0,0,0,[0|0],720020,402020,1,3,[0|0|0|0]
2030,,0,0,[0|0|0],100,5,0,0,0,[0|0],720030,402030,1,3,[0|0|0|0]
2040,,0,0,[0|0|0],100,6,0,0,0,[0|0],720040,402040,1,3,[0|0|0|0]
2050,,0,0,[0|0|0],100,7,0,0,0,[0|0],720050,402050,1,3,[0|0|0|0]
2060,,0,0,[0|0|0],100,9,0,0,0,[0|0],720060,402200,1,3,[0|0|0|0]
2090,,0,0,[0|0|0],100,12,0,0,0,[0|0],720090,402230,1,3,[0|0|0|0]
2100,,0,0,[0|0|0],100,13,0,0,0,[0|0],720100,402240,1,3,[0|0|0|0]
2110,,0,0,[0|0|0],100,14,0,0,0,[0|0],720110,402250,1,3,[0|0|0|0]
2120,,0,0,[0|0|0],100,32,0,0,0,[0|0],720120,402300,1,3,[0|0|0|0]
2140,,0,0,[0|0|0],100,39,0,0,0,[0|0],720140,402320,1,3,[0|0|0|0]
2150,,1,0,[0|0|0],100,40,0,0,0,[0|0],720150,402330,1,3,[0|0|0|0]
2160,,1,0,[0|0|0],100,35,0,0,0,[0|0],720160,402400,1,3,[0|0|0|0]
2170,,1,0,[0|0|0],100,64,0,0,0,[0|0],720170,402350,1,3,[0|0|0|0]
2180,,0,0,[0|0|0],100,65,0,0,0,[0|0],720180,402360,1,3,[0|0|0|0]
2190,,1,0,[0|0|0],100,70,0,0,0,[0|0],720190,402370,1,3,[0|0|0|0]
2200,,1,0,[0|0|0],100,37,0,0,0,[0|0],720200,402380,1,3,[0|0|0|0]
2210,,0,0,[0|0|0],100,8,0,0,0,[0|0],720210,402100,1,3,[0|0|0|0]
2220,,0,0,[0|0|0],100,41,0,0,0,[0|0],720220,402390,1,3,[0|0|0|0]
2230,,0,0,[0|0|0],100,100,0,0,0,[0|0],720230,402500,1,3,[0|0|0|0]
